name	contigs_db_path
KBS0701	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0701/KBS0701_contigs.db
KBS0703	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0703/KBS0703_contigs.db
KBS0705	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0705/KBS0705_contigs.db
KBS0706	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0706/KBS0706_contigs.db
KBS0710	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0710/KBS0710_contigs.db
KBS0711	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0711/KBS0711_contigs.db
KBS0713	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0713/KBS0713_contigs.db
KBS0714	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0714/KBS0714_contigs.db
KBS0715	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0715/KBS0715_contigs.db
KBS0721	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0721/KBS0721_contigs.db
KBS0722	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0722/KBS0722_contigs.db
KBS0724	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0724/KBS0724_contigs.db
KBS0725	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0725/KBS0725_contigs.db
KBS0727	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0727/KBS0727_contigs.db
KBS0802	/home/redbird/LTDE/2015_SoilGenomes_Annotate/KBS0802/KBS0802_contigs.db
ATCC13985	/home/redbird/LTDE/2016_KBSGenomes_Annotate/ATCC13985/ATCC13985_contigs.db
ATCC43928	/home/redbird/LTDE/2016_KBSGenomes_Annotate/ATCC43928/ATCC43928_contigs.db
KBS0702	/home/redbird/LTDE/2016_KBSGenomes_Annotate/KBS0702/KBS0702_contigs.db
KBS0707	/home/redbird/LTDE/2016_KBSGenomes_Annotate/KBS0707/KBS0707_contigs.db
KBS0712	/home/redbird/LTDE/2016_KBSGenomes_Annotate/KBS0712/KBS0712_contigs.db
KBS0801	/home/redbird/LTDE/2016_KBSGenomes_Annotate/KBS0801/KBS0801_contigs.db
KBS0812	/home/redbird/LTDE/2016_KBSGenomes_Annotate/KBS0812/KBS0812_contigs.db
