## index of replication (iRep) - thresholds: min cov. = 5, min wins. = 0.98, min r^2 = 0.9, max fragments/Mbp = 175, GC correction min r^2 = 0.0
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	1.42354600405
#
## un-filtered index of replication (iRep)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	1.42354600405
#
## raw index of replication (no GC bias correction)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	2.11817182713
#
## r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	0.977668333369
#
## coverage
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	95.1740419809
#
## % windows passing filter
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	100.00
#
## fragments/Mbp
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	0
#
## GC bias
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	-506.018067357
#
## GC r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0713-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0713/GCF_005937895_2_ASM593789v2_genomic.fna	0.793032768268
#
