## index of replication (iRep) - thresholds: min cov. = 5, min wins. = 0.98, min r^2 = 0.9, max fragments/Mbp = 175, GC correction min r^2 = 0.0
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	n/a
#
## un-filtered index of replication (iRep)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	n/a
#
## raw index of replication (no GC bias correction)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	n/a
#
## r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	n/a
#
## coverage
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	0.0644550361522
#
## % windows passing filter
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	0.00
#
## fragments/Mbp
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	50
#
## GC bias
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	0
#
## GC r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0706-D.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0706/GCF_005938675_2_ASM593867v2_genomic.fna	False
#
